3605063163,{3605063163: 0, 3605043510: 1, 3605043512: 2, 3605043511: 2, 316181401: 3, 542834059: 3, 316181402: 4, 316182293: 4, 316181387: 4, 9926144396: 4, 542834084: 5, 9438973837: 5, 3602545475: 5, 3079656894: 5, 542833971: 5, 4201527570: 6, 3605043519: 6, 9835501912: 6, 316183908: 6, 3077898483: 6, 3602545472: 6, 9861692276: 6, 4201863975: 6, 3079686651: 6, 542833942: 6, 3771552351: 7, 3533129753: 7, 542834104: 7, 3077898485: 7, 542834089: 7, 316183904: 7, 4201950502: 7, 9861692277: 7, 9835648169: 7, 3533144101: 7, 4201864205: 7, 542834027: 7, 4201950277: 7, 9926160286: 7, 3533129756: 8, 3605022677: 8, 3533129767: 8, 316182826: 8, 9926304562: 8, 3533222633: 8, 4201950499: 8, 9835692036: 8, 9926135710: 8, 316181711: 8, 3533222151: 8, 4201527530: 8, 316181714: 8, 316181408: 9, 3533129762: 9, 3533222595: 9, 3533129780: 9, 316183167: 9, 4202160760: 9, 316181709: 9, 9926304586: 9, 4201950273: 9, 4201527517: 9, 4201527537: 9, 542833947: 9, 4201527528: 9, 316181409: 10, 3605022093: 10, 3605043526: 10, 3078051334: 10, 542834161: 10, 3533129777: 10, 4202160756: 10, 3129764391: 10, 316183164: 10, 4201527558: 10, 4201950274: 10, 4201527518: 10, 542833953: 10, 4201527538: 10, 3874275163: 11, 3605043530: 11, 3533129789: 11, 316182825: 11, 542834015: 11, 4201527541: 11, 4202160769: 11, 4204669423: 11, 4201527554: 11, 316181707: 11, 4201950285: 11, 4201950275: 11, 4201527519: 11, 4201527515: 11, 4201527540: 11, 4201527529: 11, 9926239779: 12, 316181417: 12, 4202160768: 12, 542834007: 12, 4201527556: 12, 542834001: 12, 542833918: 12, 4202160779: 12, 4202160780: 12, 4202160776: 12, 4201527548: 12, 4201527547: 12, 4201527521: 12, 4201527527: 12, 4201527516: 12, 4201527506: 12, 4201527532: 12, 542833914: 12, 4202160786: 13, 3533104409: 13, 4202160778: 13, 4201527552: 13, 4201527543: 13, 4201527539: 13, 3079707993: 13, 4202160893: 13, 4204669424: 13, 4201527546: 13, 4201527520: 13, 4201527507: 13, 4201527533: 13, 4201527525: 13, 3605022683: 14, 3533104413: 14, 3914279624: 14, 9926135704: 14, 316183295: 14, 9926160299: 14, 3605022686: 15, 3533104423: 15, 9835501900: 15, 4202160896: 16, 316183159: 16}
3771552351,{3771552351: 0, 3533129756: 1, 4201527570: 1, 3605022677: 1, 316181408: 2, 3533129762: 2, 542834084: 2, 3533129753: 2, 3533222595: 2, 316181409: 3, 3605022093: 3, 3533129767: 3, 3605043526: 3, 3605043519: 3, 316181402: 3, 9835501912: 3, 3078051334: 3, 3874275163: 4, 542834104: 4, 3533129780: 4, 3533129777: 4, 3605043530: 4, 9438973837: 4, 316181401: 4, 3077898485: 4, 316183164: 4, 9926239779: 5, 316181417: 5, 542834089: 5, 542834161: 5, 3533129789: 5, 316183908: 5, 316182293: 5, 3605043511: 5, 3077898483: 5, 316182826: 5, 9926304562: 5, 4202160769: 5, 4202160760: 5, 4204669423: 5, 4202160786: 6, 3533222633: 6, 316183904: 6, 3602545475: 6, 9926144396: 6, 542834059: 6, 3605043510: 6, 4201950502: 6, 316183167: 6, 316181709: 6, 9926304586: 6, 4202160779: 6, 4202160780: 6, 4202160756: 6, 316182825: 6, 4202160776: 6, 3605022683: 7, 3602545472: 7, 3079656894: 7, 542833971: 7, 316181387: 7, 3605043512: 7, 3605063163: 7, 3079686651: 7, 4201950499: 7, 3129764391: 7, 4201527558: 7, 316181711: 7, 4202160893: 7, 4202160768: 7, 4204669424: 7, 4202160778: 7, 316183295: 8, 3605022686: 8, 9861692276: 8, 4201863975: 8, 542833942: 8, 542834027: 8, 542834015: 8, 4201527541: 8, 4201527554: 8, 316181707: 8, 9926160286: 8, 3533104409: 8, 3533104413: 8, 9835501900: 9, 9861692277: 9, 9835648169: 9, 3533144101: 9, 4201864205: 9, 4201950277: 9, 3533222151: 9, 542834007: 9, 4201527556: 9, 542834001: 9, 542833918: 9, 4201527548: 9, 4201527547: 9, 4201527530: 9, 316181714: 9, 3914279624: 9, 3533104423: 9, 4202160896: 10, 316183159: 10, 9835692036: 10, 9926135710: 10, 4201527552: 10, 4201527543: 10, 542833914: 10, 4201527539: 10, 3079707993: 10, 4201527546: 10, 4201527537: 10, 542833947: 10, 4201950273: 10, 4201527528: 10, 4201527517: 11, 4201527533: 11, 4201527525: 11, 4201527529: 11, 4201527521: 11, 9926135704: 11, 4201527538: 11, 542833953: 11, 4201950274: 11, 4201527518: 12, 4201527532: 12, 4201527519: 12, 4201527520: 12, 4201527540: 12, 4201950285: 12, 4201950275: 12, 4201527515: 13, 4201527527: 13, 4201527516: 13, 9926160299: 13, 4201527506: 14, 4201527507: 14}
3874275163,{3874275163: 0, 9926239779: 1, 316181417: 1, 316181409: 1, 3078051334: 2, 4202160786: 2, 316181408: 2, 3533222595: 2, 316183164: 3, 3605022683: 3, 4202160779: 3, 3533129756: 3, 3605022093: 3, 3605022677: 3, 4202160769: 4, 4202160760: 4, 4204669423: 4, 316183295: 4, 3605022686: 4, 4202160780: 4, 3771552351: 4, 3533129762: 4, 3533129753: 4, 316182826: 5, 4202160756: 5, 316182825: 5, 4202160776: 5, 4202160893: 5, 9835501900: 5, 4201527570: 5, 3533129767: 5, 3605043526: 5, 9835501912: 5, 316183167: 6, 3077898485: 6, 4202160768: 6, 4204669424: 6, 4202160778: 6, 4202160896: 6, 316183159: 6, 542834084: 6, 542834104: 6, 3533129780: 6, 3533129777: 6, 3605043530: 6, 3129764391: 7, 3077898483: 7, 9926304562: 7, 3533104409: 7, 3533104413: 7, 3605043519: 7, 316181402: 7, 542834089: 7, 542834161: 7, 3533129789: 7, 542834015: 8, 4201527541: 8, 3602545475: 8, 4201950502: 8, 316181709: 8, 9926304586: 8, 3914279624: 8, 3533104423: 8, 9438973837: 8, 316181401: 8, 316183908: 8, 3533222633: 8, 542834007: 9, 316181707: 9, 4201527556: 9, 542834001: 9, 542833918: 9, 316182293: 9, 3602545472: 9, 3079686651: 9, 4201950499: 9, 4201527558: 9, 316181711: 9, 3605043511: 9, 316183904: 9, 4201527552: 10, 4201527543: 10, 542833914: 10, 4201527539: 10, 3079707993: 10, 9926144396: 10, 542834027: 10, 542833971: 10, 4201527554: 10, 9926160286: 10, 542834059: 10, 3605043510: 10, 4201527548: 11, 4201527533: 11, 4201527525: 11, 4201527529: 11, 4201527521: 11, 9926135704: 11, 3079656894: 11, 3533222151: 11, 542833942: 11, 4201527547: 11, 4201527530: 11, 316181714: 11, 316181387: 11, 3605043512: 11, 3605063163: 11, 4201527546: 12, 4201527532: 12, 542833953: 12, 4201527519: 12, 4201527520: 12, 9861692276: 12, 4201863975: 12, 4201950277: 12, 4201527537: 12, 542833947: 12, 4201950273: 12, 4201527528: 12, 4201527540: 13, 4201527517: 13, 4201527518: 13, 4201527527: 13, 4201527516: 13, 9926160299: 13, 9861692277: 13, 9835648169: 13, 3533144101: 13, 4201864205: 13, 4201527538: 13, 9926135710: 13, 4201950274: 13, 4201527515: 14, 4201527507: 14, 9835692036: 14, 4201950285: 14, 4201950275: 14, 4201527506: 15}
3914279624,{3914279624: 0, 3533104409: 1, 4202160768: 2, 3533104413: 2, 316182825: 3, 4202160778: 3, 3533104423: 3, 4202160756: 4, 4204669423: 4, 4202160776: 4, 4202160893: 4, 316183167: 5, 4202160760: 5, 316183164: 5, 4204669424: 5, 316183295: 5, 4202160780: 5, 316182826: 6, 3129764391: 6, 4202160769: 6, 9835501900: 6, 3605022683: 6, 4202160779: 6, 3077898485: 7, 542834015: 7, 4201527541: 7, 4202160896: 7, 316183159: 7, 4202160786: 7, 3605022686: 7, 9835501912: 8, 3077898483: 8, 9926304562: 8, 542834007: 8, 316181707: 8, 4201527556: 8, 542834001: 8, 542833918: 8, 9926239779: 8, 542834084: 9, 3533129753: 9, 3602545475: 9, 4201950502: 9, 316181709: 9, 9926304586: 9, 4201527552: 9, 4201527558: 9, 4201527543: 9, 542833914: 9, 4201527539: 9, 3079707993: 9, 3078051334: 9, 4201527570: 10, 3605043519: 10, 316181402: 10, 3605022677: 10, 316182293: 10, 3602545472: 10, 3079686651: 10, 4201950499: 10, 316181711: 10, 4201527548: 10, 4201527554: 10, 4201527533: 10, 4201527525: 10, 4201527529: 10, 4201527521: 10, 9926135704: 10, 3533222595: 10, 3771552351: 11, 542834104: 11, 9438973837: 11, 316181401: 11, 9926144396: 11, 542834027: 11, 542833971: 11, 9926160286: 11, 4201527546: 11, 4201527547: 11, 4201527532: 11, 542833953: 11, 4201527519: 11, 4201527520: 11, 316181409: 11, 3533129756: 12, 3533129767: 12, 542834089: 12, 316183908: 12, 3605043511: 12, 3079656894: 12, 542834059: 12, 3533222151: 12, 542833942: 12, 4201527530: 12, 316181714: 12, 4201527540: 12, 4201527517: 12, 542833947: 12, 4201527518: 12, 4201527527: 12, 4201527516: 12, 9926160299: 12, 316181408: 12, 3874275163: 12, 3533129762: 13, 3533129780: 13, 3533222633: 13, 316183904: 13, 3605043510: 13, 9861692276: 13, 4201863975: 13, 316181387: 13, 4201950277: 13, 4201527537: 13, 4201950273: 13, 4201527528: 13, 9926135710: 13, 4201527538: 13, 4201527515: 13, 4201527507: 13, 3605022093: 13, 316181417: 13, 3605043526: 14, 542834161: 14, 3533129777: 14, 3605043512: 14, 3605063163: 14, 9861692277: 14, 9835648169: 14, 3533144101: 14, 4201864205: 14, 4201950274: 14, 4201527506: 14, 3605043530: 15, 3533129789: 15, 9835692036: 15, 4201950285: 15, 4201950275: 15}
4201527506,{4201527506: 0, 4201527515: 1, 4201527516: 2, 4201527518: 2, 4201527520: 3, 4201527507: 3, 4201527519: 3, 4201527517: 3, 4201527521: 4, 9926160299: 4, 4201527527: 4, 9926135710: 4, 542833953: 4, 3079707993: 5, 4201950273: 5, 9835648169: 5, 4201527540: 5, 4201527529: 5, 542833947: 5, 9926135704: 6, 542833918: 6, 316181714: 6, 4201950274: 6, 9835692036: 6, 9861692276: 6, 4201527532: 6, 542833914: 6, 4201527538: 6, 4201527530: 6, 4201527539: 7, 4201527541: 7, 9926160286: 7, 4201527528: 7, 4201950285: 7, 4201950275: 7, 3079656894: 7, 9861692277: 7, 4201527533: 7, 4201527525: 7, 4201527537: 7, 542834001: 8, 3129764391: 8, 316181711: 8, 542833942: 8, 9926144396: 8, 4201863975: 8, 4201527552: 9, 4201527556: 9, 542834015: 9, 316183167: 9, 316181709: 9, 542834027: 9, 4201950277: 9, 542833971: 9, 316182293: 9, 542834059: 9, 3533144101: 9, 4201864205: 9, 4201527548: 10, 542834007: 10, 4201527543: 10, 316181707: 10, 316182826: 10, 4202160756: 10, 4201527558: 10, 9926304562: 10, 3079686651: 10, 3533222151: 10, 316181401: 10, 3602545475: 10, 3605043511: 10, 316181387: 10, 4201527546: 11, 4201527554: 11, 4202160760: 11, 3077898485: 11, 316182825: 11, 9926304586: 11, 4201950502: 11, 316181402: 11, 3077898483: 11, 3602545472: 11, 3605043510: 11, 4201527547: 12, 316183164: 12, 9835501912: 12, 4202160768: 12, 4204669423: 12, 4201950499: 12, 542834084: 12, 9438973837: 12, 3605043512: 12, 3605063163: 12, 4202160769: 13, 3533129753: 13, 3533104409: 13, 4202160778: 13, 4202160776: 13, 4201527570: 13, 3605043519: 13, 316183908: 13, 4202160779: 14, 4202160780: 14, 3605022677: 14, 3533104413: 14, 3914279624: 14, 4202160893: 14, 4204669424: 14, 3771552351: 14, 542834104: 14, 542834089: 14, 316183904: 14, 4202160786: 15, 3533222595: 15, 3533104423: 15, 316183295: 15, 3533129756: 15, 3533129767: 15, 3533222633: 15, 3605022683: 16, 9926239779: 16, 3078051334: 16, 316181409: 16, 9835501900: 16, 316181408: 16, 3533129762: 16, 3533129780: 16, 3605022686: 17, 3874275163: 17, 4202160896: 17, 316183159: 17, 3605022093: 17, 3605043526: 17, 542834161: 17, 3533129777: 17, 316181417: 18, 3605043530: 18, 3533129789: 18}
4201527507,{4201527507: 0, 4201527516: 1, 4201527520: 2, 4201527515: 2, 4201527521: 3, 9926160299: 3, 4201527518: 3, 4201527506: 3, 3079707993: 4, 4201527519: 4, 4201527517: 4, 9926135704: 5, 542833918: 5, 4201527527: 5, 9926135710: 5, 542833953: 5, 542833914: 6, 4201527539: 6, 4201527541: 6, 4201950273: 6, 9835648169: 6, 4201527540: 6, 4201527529: 6, 542833947: 6, 4201527533: 7, 4201527525: 7, 542834001: 7, 3129764391: 7, 316181714: 7, 4201950274: 7, 9835692036: 7, 9861692276: 7, 4201527532: 7, 4201527538: 7, 4201527530: 7, 4201527552: 8, 4201527556: 8, 542834015: 8, 316183167: 8, 9926160286: 8, 4201527528: 8, 4201950285: 8, 4201950275: 8, 3079656894: 8, 9861692277: 8, 4201527537: 8, 4201527548: 9, 542834007: 9, 4201527543: 9, 316181707: 9, 316182826: 9, 4202160756: 9, 316181711: 9, 542833942: 9, 9926144396: 9, 4201863975: 9, 4201527546: 10, 4201527554: 10, 4201527558: 10, 4202160760: 10, 3077898485: 10, 316182825: 10, 316181709: 10, 542834027: 10, 4201950277: 10, 542833971: 10, 316182293: 10, 542834059: 10, 3533144101: 10, 4201864205: 10, 4201527547: 11, 316183164: 11, 9835501912: 11, 3077898483: 11, 9926304562: 11, 4202160768: 11, 4204669423: 11, 3079686651: 11, 3533222151: 11, 316181401: 11, 3602545475: 11, 3605043511: 11, 316181387: 11, 4202160769: 12, 542834084: 12, 3533129753: 12, 4201950502: 12, 9926304586: 12, 3533104409: 12, 4202160778: 12, 4202160776: 12, 316181402: 12, 3602545472: 12, 3605043510: 12, 4202160779: 13, 4202160780: 13, 4201527570: 13, 3605043519: 13, 3605022677: 13, 4201950499: 13, 3533104413: 13, 3914279624: 13, 4202160893: 13, 4204669424: 13, 9438973837: 13, 3605043512: 13, 3605063163: 13, 4202160786: 14, 3771552351: 14, 542834104: 14, 3533222595: 14, 3533104423: 14, 316183295: 14, 316183908: 14, 3605022683: 15, 9926239779: 15, 3533129756: 15, 3533129767: 15, 542834089: 15, 3078051334: 15, 316181409: 15, 9835501900: 15, 316183904: 15, 3605022686: 16, 316181408: 16, 3533129762: 16, 3533129780: 16, 3533222633: 16, 3874275163: 16, 4202160896: 16, 316183159: 16, 3605022093: 17, 3605043526: 17, 542834161: 17, 3533129777: 17, 316181417: 17, 3605043530: 18, 3533129789: 18}
4201527515,{4201527515: 0, 4201527516: 1, 4201527518: 1, 4201527506: 1, 4201527520: 2, 4201527507: 2, 4201527519: 2, 4201527517: 2, 4201527521: 3, 9926160299: 3, 4201527527: 3, 9926135710: 3, 542833953: 3, 3079707993: 4, 4201950273: 4, 9835648169: 4, 4201527540: 4, 4201527529: 4, 542833947: 4, 9926135704: 5, 542833918: 5, 316181714: 5, 4201950274: 5, 9835692036: 5, 9861692276: 5, 4201527532: 5, 542833914: 5, 4201527538: 5, 4201527530: 5, 4201527539: 6, 4201527541: 6, 9926160286: 6, 4201527528: 6, 4201950285: 6, 4201950275: 6, 3079656894: 6, 9861692277: 6, 4201527533: 6, 4201527525: 6, 4201527537: 6, 542834001: 7, 3129764391: 7, 316181711: 7, 542833942: 7, 9926144396: 7, 4201863975: 7, 4201527552: 8, 4201527556: 8, 542834015: 8, 316183167: 8, 316181709: 8, 542834027: 8, 4201950277: 8, 542833971: 8, 316182293: 8, 542834059: 8, 3533144101: 8, 4201864205: 8, 4201527548: 9, 542834007: 9, 4201527543: 9, 316181707: 9, 316182826: 9, 4202160756: 9, 4201527558: 9, 9926304562: 9, 3079686651: 9, 3533222151: 9, 316181401: 9, 3602545475: 9, 3605043511: 9, 316181387: 9, 4201527546: 10, 4201527554: 10, 4202160760: 10, 3077898485: 10, 316182825: 10, 9926304586: 10, 4201950502: 10, 316181402: 10, 3077898483: 10, 3602545472: 10, 3605043510: 10, 4201527547: 11, 316183164: 11, 9835501912: 11, 4202160768: 11, 4204669423: 11, 4201950499: 11, 542834084: 11, 9438973837: 11, 3605043512: 11, 3605063163: 11, 4202160769: 12, 3533129753: 12, 3533104409: 12, 4202160778: 12, 4202160776: 12, 4201527570: 12, 3605043519: 12, 316183908: 12, 4202160779: 13, 4202160780: 13, 3605022677: 13, 3533104413: 13, 3914279624: 13, 4202160893: 13, 4204669424: 13, 3771552351: 13, 542834104: 13, 542834089: 13, 316183904: 13, 4202160786: 14, 3533222595: 14, 3533104423: 14, 316183295: 14, 3533129756: 14, 3533129767: 14, 3533222633: 14, 3605022683: 15, 9926239779: 15, 3078051334: 15, 316181409: 15, 9835501900: 15, 316181408: 15, 3533129762: 15, 3533129780: 15, 3605022686: 16, 3874275163: 16, 4202160896: 16, 316183159: 16, 3605022093: 16, 3605043526: 16, 542834161: 16, 3533129777: 16, 316181417: 17, 3605043530: 17, 3533129789: 17}
4201527516,{4201527516: 0, 4201527520: 1, 4201527515: 1, 4201527507: 1, 4201527521: 2, 9926160299: 2, 4201527518: 2, 4201527506: 2, 3079707993: 3, 4201527519: 3, 4201527517: 3, 9926135704: 4, 542833918: 4, 4201527527: 4, 9926135710: 4, 542833953: 4, 542833914: 5, 4201527539: 5, 4201527541: 5, 4201950273: 5, 9835648169: 5, 4201527540: 5, 4201527529: 5, 542833947: 5, 4201527533: 6, 4201527525: 6, 542834001: 6, 3129764391: 6, 316181714: 6, 4201950274: 6, 9835692036: 6, 9861692276: 6, 4201527532: 6, 4201527538: 6, 4201527530: 6, 4201527552: 7, 4201527556: 7, 542834015: 7, 316183167: 7, 9926160286: 7, 4201527528: 7, 4201950285: 7, 4201950275: 7, 3079656894: 7, 9861692277: 7, 4201527537: 7, 4201527548: 8, 542834007: 8, 4201527543: 8, 316181707: 8, 316182826: 8, 4202160756: 8, 316181711: 8, 542833942: 8, 9926144396: 8, 4201863975: 8, 4201527546: 9, 4201527554: 9, 4201527558: 9, 4202160760: 9, 3077898485: 9, 316182825: 9, 316181709: 9, 542834027: 9, 4201950277: 9, 542833971: 9, 316182293: 9, 542834059: 9, 3533144101: 9, 4201864205: 9, 4201527547: 10, 316183164: 10, 9835501912: 10, 3077898483: 10, 9926304562: 10, 4202160768: 10, 4204669423: 10, 3079686651: 10, 3533222151: 10, 316181401: 10, 3602545475: 10, 3605043511: 10, 316181387: 10, 4202160769: 11, 542834084: 11, 3533129753: 11, 4201950502: 11, 9926304586: 11, 3533104409: 11, 4202160778: 11, 4202160776: 11, 316181402: 11, 3602545472: 11, 3605043510: 11, 4202160779: 12, 4202160780: 12, 4201527570: 12, 3605043519: 12, 3605022677: 12, 4201950499: 12, 3533104413: 12, 3914279624: 12, 4202160893: 12, 4204669424: 12, 9438973837: 12, 3605043512: 12, 3605063163: 12, 4202160786: 13, 3771552351: 13, 542834104: 13, 3533222595: 13, 3533104423: 13, 316183295: 13, 316183908: 13, 3605022683: 14, 9926239779: 14, 3533129756: 14, 3533129767: 14, 542834089: 14, 3078051334: 14, 316181409: 14, 9835501900: 14, 316183904: 14, 3605022686: 15, 316181408: 15, 3533129762: 15, 3533129780: 15, 3533222633: 15, 3874275163: 15, 4202160896: 15, 316183159: 15, 3605022093: 16, 3605043526: 16, 542834161: 16, 3533129777: 16, 316181417: 16, 3605043530: 17, 3533129789: 17}
4201527517,{4201527517: 0, 4201527518: 1, 9926135710: 1, 542833953: 1, 4201527519: 2, 4201527515: 2, 4201950273: 2, 9835648169: 2, 4201527540: 2, 4201527529: 2, 542833947: 2, 4201527521: 3, 4201527527: 3, 4201527516: 3, 4201527506: 3, 316181714: 3, 4201950274: 3, 9835692036: 3, 9861692276: 3, 4201527532: 3, 542833914: 3, 4201527538: 3, 4201527530: 3, 3079707993: 4, 4201527520: 4, 4201527507: 4, 9926160286: 4, 4201527528: 4, 4201950285: 4, 4201950275: 4, 3079656894: 4, 9861692277: 4, 4201527533: 4, 4201527525: 4, 542833918: 4, 4201527537: 4, 9926135704: 5, 9926160299: 5, 316181711: 5, 542833942: 5, 9926144396: 5, 4201863975: 5, 4201527539: 5, 4201527541: 5, 316181709: 6, 542834027: 6, 4201950277: 6, 542833971: 6, 316182293: 6, 542834059: 6, 3533144101: 6, 4201864205: 6, 542834001: 6, 3129764391: 6, 4201527558: 7, 9926304562: 7, 3079686651: 7, 3533222151: 7, 316181401: 7, 3602545475: 7, 3605043511: 7, 316181387: 7, 4201527552: 7, 4201527556: 7, 542834015: 7, 316183167: 7, 4201527554: 8, 316181707: 8, 3077898485: 8, 9926304586: 8, 4201950502: 8, 316181402: 8, 3077898483: 8, 3602545472: 8, 3605043510: 8, 4201527548: 8, 542834007: 8, 4201527543: 8, 316182826: 8, 4202160756: 8, 4201527547: 9, 9835501912: 9, 4201950499: 9, 542834084: 9, 9438973837: 9, 3605043512: 9, 3605063163: 9, 4201527546: 9, 4202160760: 9, 316182825: 9, 3533129753: 10, 4201527570: 10, 3605043519: 10, 316183908: 10, 316183164: 10, 4202160768: 10, 4204669423: 10, 3605022677: 11, 3771552351: 11, 542834104: 11, 542834089: 11, 316183904: 11, 4202160769: 11, 3533104409: 11, 4202160778: 11, 4202160776: 11, 3533222595: 12, 3533129756: 12, 3533129767: 12, 3533222633: 12, 4202160779: 12, 4202160780: 12, 3533104413: 12, 3914279624: 12, 4202160893: 12, 4204669424: 12, 3078051334: 13, 316181409: 13, 316181408: 13, 3533129762: 13, 3533129780: 13, 4202160786: 13, 3533104423: 13, 316183295: 13, 3874275163: 14, 3605022093: 14, 3605043526: 14, 542834161: 14, 3533129777: 14, 3605022683: 14, 9926239779: 14, 9835501900: 14, 316181417: 15, 3605043530: 15, 3533129789: 15, 3605022686: 15, 4202160896: 15, 316183159: 15}
4201527518,{4201527518: 0, 4201527519: 1, 4201527517: 1, 4201527515: 1, 4201527521: 2, 4201527527: 2, 9926135710: 2, 542833953: 2, 4201527516: 2, 4201527506: 2, 3079707993: 3, 4201527520: 3, 4201950273: 3, 9835648169: 3, 4201527540: 3, 4201527529: 3, 542833947: 3, 4201527507: 3, 9926135704: 4, 542833918: 4, 9926160299: 4, 316181714: 4, 4201950274: 4, 9835692036: 4, 9861692276: 4, 4201527532: 4, 542833914: 4, 4201527538: 4, 4201527530: 4, 4201527539: 5, 4201527541: 5, 9926160286: 5, 4201527528: 5, 4201950285: 5, 4201950275: 5, 3079656894: 5, 9861692277: 5, 4201527533: 5, 4201527525: 5, 4201527537: 5, 542834001: 6, 3129764391: 6, 316181711: 6, 542833942: 6, 9926144396: 6, 4201863975: 6, 4201527552: 7, 4201527556: 7, 542834015: 7, 316183167: 7, 316181709: 7, 542834027: 7, 4201950277: 7, 542833971: 7, 316182293: 7, 542834059: 7, 3533144101: 7, 4201864205: 7, 4201527548: 8, 542834007: 8, 4201527543: 8, 316181707: 8, 316182826: 8, 4202160756: 8, 4201527558: 8, 9926304562: 8, 3079686651: 8, 3533222151: 8, 316181401: 8, 3602545475: 8, 3605043511: 8, 316181387: 8, 4201527546: 9, 4201527554: 9, 4202160760: 9, 3077898485: 9, 316182825: 9, 9926304586: 9, 4201950502: 9, 316181402: 9, 3077898483: 9, 3602545472: 9, 3605043510: 9, 4201527547: 10, 316183164: 10, 9835501912: 10, 4202160768: 10, 4204669423: 10, 4201950499: 10, 542834084: 10, 9438973837: 10, 3605043512: 10, 3605063163: 10, 4202160769: 11, 3533129753: 11, 3533104409: 11, 4202160778: 11, 4202160776: 11, 4201527570: 11, 3605043519: 11, 316183908: 11, 4202160779: 12, 4202160780: 12, 3605022677: 12, 3533104413: 12, 3914279624: 12, 4202160893: 12, 4204669424: 12, 3771552351: 12, 542834104: 12, 542834089: 12, 316183904: 12, 4202160786: 13, 3533222595: 13, 3533104423: 13, 316183295: 13, 3533129756: 13, 3533129767: 13, 3533222633: 13, 3605022683: 14, 9926239779: 14, 3078051334: 14, 316181409: 14, 9835501900: 14, 316181408: 14, 3533129762: 14, 3533129780: 14, 3605022686: 15, 3874275163: 15, 4202160896: 15, 316183159: 15, 3605022093: 15, 3605043526: 15, 542834161: 15, 3533129777: 15, 316181417: 16, 3605043530: 16, 3533129789: 16}
4201527519,{4201527519: 0, 4201527521: 1, 4201527518: 1, 4201527527: 1, 3079707993: 2, 4201527520: 2, 4201527517: 2, 4201527515: 2, 9926135704: 3, 542833918: 3, 4201527516: 3, 9926160299: 3, 9926135710: 3, 542833953: 3, 4201527506: 3, 542833914: 4, 4201527539: 4, 4201527541: 4, 4201527507: 4, 4201950273: 4, 9835648169: 4, 4201527540: 4, 4201527529: 4, 542833947: 4, 4201527533: 5, 4201527525: 5, 542834001: 5, 3129764391: 5, 316181714: 5, 4201950274: 5, 9835692036: 5, 9861692276: 5, 4201527532: 5, 4201527538: 5, 4201527530: 5, 4201527552: 6, 4201527556: 6, 542834015: 6, 316183167: 6, 9926160286: 6, 4201527528: 6, 4201950285: 6, 4201950275: 6, 3079656894: 6, 9861692277: 6, 4201527537: 6, 4201527548: 7, 542834007: 7, 4201527543: 7, 316181707: 7, 316182826: 7, 4202160756: 7, 316181711: 7, 542833942: 7, 9926144396: 7, 4201863975: 7, 4201527546: 8, 4201527554: 8, 4201527558: 8, 4202160760: 8, 3077898485: 8, 316182825: 8, 316181709: 8, 542834027: 8, 4201950277: 8, 542833971: 8, 316182293: 8, 542834059: 8, 3533144101: 8, 4201864205: 8, 4201527547: 9, 316183164: 9, 9835501912: 9, 3077898483: 9, 9926304562: 9, 4202160768: 9, 4204669423: 9, 3079686651: 9, 3533222151: 9, 316181401: 9, 3602545475: 9, 3605043511: 9, 316181387: 9, 4202160769: 10, 542834084: 10, 3533129753: 10, 4201950502: 10, 9926304586: 10, 3533104409: 10, 4202160778: 10, 4202160776: 10, 316181402: 10, 3602545472: 10, 3605043510: 10, 4202160779: 11, 4202160780: 11, 4201527570: 11, 3605043519: 11, 3605022677: 11, 4201950499: 11, 3533104413: 11, 3914279624: 11, 4202160893: 11, 4204669424: 11, 9438973837: 11, 3605043512: 11, 3605063163: 11, 4202160786: 12, 3771552351: 12, 542834104: 12, 3533222595: 12, 3533104423: 12, 316183295: 12, 316183908: 12, 3605022683: 13, 9926239779: 13, 3533129756: 13, 3533129767: 13, 542834089: 13, 3078051334: 13, 316181409: 13, 9835501900: 13, 316183904: 13, 3605022686: 14, 316181408: 14, 3533129762: 14, 3533129780: 14, 3533222633: 14, 3874275163: 14, 4202160896: 14, 316183159: 14, 3605022093: 15, 3605043526: 15, 542834161: 15, 3533129777: 15, 316181417: 15, 3605043530: 16, 3533129789: 16}
